1,1500001,Moreton Bay,0105,6922156,540119,0.2,37.437,89.1,7.91,26.71,6,6922156,540119,-27.81353,153.407333
2,1500001,Moreton Bay,0105,6922156,540119,0.2,47.08,90.8,8.05,28.19,15,6922156,540119,-27.81353,153.407333
3,1500001,Moreton Bay,0105,6922156,540119,0.2,48.7,94.8,8.09,24.85,17,6922156,540119,-27.81353,153.407333
4,1500001,Moreton Bay,0105,6922156,540119,0.2,48.525,95.9,8.18,21.92,6,6922156,540119,-27.81353,153.407333
5,1500001,Moreton Bay,0105,6922156,540119,0.2,49.091,96.5,8.1,19.76,3,6922156,540119,-27.81353,153.407333
6,1500001,Moreton Bay,0105,6922156,540119,0.2,51.641,102.3,8.22,16.52,1,6922156,540119,-27.81353,153.407333
7,1500001,Moreton Bay,0105,6922156,540119,0.2,51.413,99.2,8.02,17.04,1,6922156,540119,-27.81353,153.407333
8,1500001,Moreton Bay,0105,6922156,540119,0.2,54.099,94.7,8.04,18.35,3,6922156,540119,-27.81353,153.407333
9,1500001,Moreton Bay,0105,6922156,540119,0.2,51.548,95.2,8.06,20.03,7,6922156,540119,-27.81353,153.407333
10,1500001,Moreton Bay,0105,6922156,540119,0.2,50.369,93.7,7.97,23.26,6,6922156,540119,-27.81353,153.407333
11,1500001,Moreton Bay,0105,6922156,540119,0.2,54.11,95.5,7.97,26.49,4.3,6922156,540119,-27.81353,153.407333
12,1500001,Moreton Bay,0105,6922156,540119,0.2,52.94,92.6,7.98,23.82,6,6922156,540119,-27.81353,153.407333
1,1500001,Moreton Bay,0106,6926765,538189,0.2,41.656,94.7,8.02,26.52,8,6926765,538189,-27.771996,153.38759
2,1500001,Moreton Bay,0106,6926765,538189,0.2,43.555,86,7.98,27.85,117,6926765,538189,-27.771996,153.38759
3,1500001,Moreton Bay,0106,6926765,538189,0.2,46.4,89.5,8.09,24.82,13,6926765,538189,-27.771996,153.38759
4,1500001,Moreton Bay,0106,6926765,538189,0.2,50.801,97.1,8.07,22.02,10,6926765,538189,-27.771996,153.38759
5,1500001,Moreton Bay,0106,6926765,538189,0.2,49.536,97.3,8.05,19.9,4,6926765,538189,-27.771996,153.38759
6,1500001,Moreton Bay,0106,6926765,538189,0.2,51.147,102.6,8.01,16.11,2,6926765,538189,-27.771996,153.38759
7,1500001,Moreton Bay,0106,6926765,538189,0.2,51.781,98,7.86,16.8,2,6926765,538189,-27.771996,153.38759
8,1500001,Moreton Bay,0106,6926765,538189,0.2,54.212,96.1,7.84,17.73,6,6926765,538189,-27.771996,153.38759
9,1500001,Moreton Bay,0106,6926765,538189,0.2,50.884,94.9,8.07,19.56,9,6926765,538189,-27.771996,153.38759
10,1500001,Moreton Bay,0106,6926765,538189,0.2,50.769,92.3,8.04,22.82,8,6926765,538189,-27.771996,153.38759
11,1500001,Moreton Bay,0106,6926765,538189,0.2,54.53,99.6,8.01,26.71,9.9,6926765,538189,-27.771996,153.38759
12,1500001,Moreton Bay,0106,6926765,538189,0.2,53.22,96.1,8.02,23.83,9.5,6926765,538189,-27.771996,153.38759
1,1500001,Moreton Bay,0107,6917453,540561,0.2,49.513,99.7,8.11,26.44,1,6917453,540561,-27.855955,153.411981
2,1500001,Moreton Bay,0107,6917453,540561,0.2,47.973,90.3,8.08,27.92,18,6917453,540561,-27.855955,153.411981
3,1500001,Moreton Bay,0107,6917453,540561,0.2,45.9,83.5,8.03,24.46,6,6917453,540561,-27.855955,153.411981
4,1500001,Moreton Bay,0107,6917453,540561,0.2,49.966,98.1,8.32,22.13,5,6917453,540561,-27.855955,153.411981
5,1500001,Moreton Bay,0107,6917453,540561,0.2,49.356,101.3,8.18,19.9,5,6917453,540561,-27.855955,153.411981
6,1500001,Moreton Bay,0107,6917453,540561,0.2,51.453,102.5,8.24,16.57,2,6917453,540561,-27.855955,153.411981
7,1500001,Moreton Bay,0107,6917453,540561,0.2,51.583,102.1,8.12,17.17,1,6917453,540561,-27.855955,153.411981
8,1500001,Moreton Bay,0107,6917453,540561,0.2,54.122,98.3,8.29,18.24,3,6917453,540561,-27.855955,153.411981
9,1500001,Moreton Bay,0107,6917453,540561,0.2,50.719,97.1,8.08,19.66,5,6917453,540561,-27.855955,153.411981
10,1500001,Moreton Bay,0107,6917453,540561,0.2,51.934,100.9,8.15,22.34,2,6917453,540561,-27.855955,153.411981
11,1500001,Moreton Bay,0107,6917453,540561,0.2,53.91,100,8.03,25.69,3.6,6917453,540561,-27.855955,153.411981
12,1500001,Moreton Bay,0107,6917453,540561,0.2,53.14,96.2,8.1,22.75,2.7,6917453,540561,-27.855955,153.411981
1,1500001,Moreton Bay,0117,6907186,541419,0.2,45.082,96.9,8.1,27.06,4,6907186,541419,-27.948573,153.421054
2,1500001,Moreton Bay,0117,6907186,541419,0.2,48.423,98.1,8.18,28.16,7,6907186,541419,-27.948573,153.421054
3,1500001,Moreton Bay,0117,6907186,541419,0.2,47.6,97.2,8.15,25.04,2,6907186,541419,-27.948573,153.421054
4,1500001,Moreton Bay,0117,6907186,541419,0.2,49.557,100.9,8.36,23.09,3,6907186,541419,-27.948573,153.421054
5,1500001,Moreton Bay,0117,6907186,541419,0.2,47.875,101,8.28,21.06,1,6907186,541419,-27.948573,153.421054
6,1500001,Moreton Bay,0117,6907186,541419,0.2,50.055,103.8,8.3,18.45,0,6907186,541419,-27.948573,153.421054
7,1500001,Moreton Bay,0117,6907186,541419,0.2,50.877,102.6,8.15,18.53,2,6907186,541419,-27.948573,153.421054
8,1500001,Moreton Bay,0117,6907186,541419,0.2,52.927,97.9,8.3,19.23,1,6907186,541419,-27.948573,153.421054
9,1500001,Moreton Bay,0117,6907186,541419,0.2,51.669,100.5,8.15,20.23,1,6907186,541419,-27.948573,153.421054
10,1500001,Moreton Bay,0117,6907186,541419,0.2,51.226,108.9,8.24,21.3,1,6907186,541419,-27.948573,153.421054
11,1500001,Moreton Bay,0117,6907186,541419,0.2,53.41,101.9,8.1,24.38,2.4,6907186,541419,-27.948573,153.421054
12,1500001,Moreton Bay,0117,6907186,541419,0.2,52.19,96.3,8.09,23.32,1.9,6907186,541419,-27.948573,153.421054
1,1500001,Moreton Bay,0118,6908676,541318,0.2,46.892,100.4,8.12,26.95,3,6908676,541318,-27.935131,153.419975
2,1500001,Moreton Bay,0118,6908676,541318,0.2,50.298,100,8.24,28.1,5,6908676,541318,-27.935131,153.419975
3,1500001,Moreton Bay,0118,6908676,541318,0.2,48.4,96.3,8.16,25.19,1,6908676,541318,-27.935131,153.419975
4,1500001,Moreton Bay,0118,6908676,541318,0.2,52.141,103.5,8.41,23.13,2,6908676,541318,-27.935131,153.419975
5,1500001,Moreton Bay,0118,6908676,541318,0.2,49.258,104.1,8.3,21.3,2,6908676,541318,-27.935131,153.419975
6,1500001,Moreton Bay,0118,6908676,541318,0.2,52.437,104.2,8.4,19.62,1,6908676,541318,-27.935131,153.419975
7,1500001,Moreton Bay,0118,6908676,541318,0.2,52.049,104.1,8.2,19.19,1,6908676,541318,-27.935131,153.419975
8,1500001,Moreton Bay,0118,6908676,541318,0.2,53.571,98.2,8.26,19.38,1,6908676,541318,-27.935131,153.419975
9,1500001,Moreton Bay,0118,6908676,541318,0.2,52.613,102.9,8.18,20.36,1,6908676,541318,-27.935131,153.419975
10,1500001,Moreton Bay,0118,6908676,541318,0.2,51.699,112.1,8.24,21.16,2,6908676,541318,-27.935131,153.419975
11,1500001,Moreton Bay,0118,6908676,541318,0.2,53.89,104.1,8.16,22.89,1.3,6908676,541318,-27.935131,153.419975
12,1500001,Moreton Bay,0118,6908676,541318,0.2,52.73,97.9,8.13,22.65,1.4,6908676,541318,-27.935131,153.419975
1,1500001,Moreton Bay,0119,6910734,541115,0.2,48.761,99.9,8.14,26.45,0,6910734,541115,-27.916567,153.417841
2,1500001,Moreton Bay,0119,6910734,541115,0.2,47.114,97.1,8.23,27.76,10,6910734,541115,-27.916567,153.417841
3,1500001,Moreton Bay,0119,6910734,541115,0.2,50.5,94.6,8.19,25.35,0.4,6910734,541115,-27.916567,153.417841
4,1500001,Moreton Bay,0119,6910734,541115,0.2,53.525,102.1,8.43,23.69,0,6910734,541115,-27.916567,153.417841
5,1500001,Moreton Bay,0119,6910734,541115,0.2,52.159,104.7,8.35,22.17,0,6910734,541115,-27.916567,153.417841
6,1500001,Moreton Bay,0119,6910734,541115,0.2,53.227,105.7,8.44,20.3,1,6910734,541115,-27.916567,153.417841
7,1500001,Moreton Bay,0119,6910734,541115,0.2,53.273,106.1,8.27,20.2,0,6910734,541115,-27.916567,153.417841
8,1500001,Moreton Bay,0119,6910734,541115,0.2,54.423,100.8,8.37,19.78,0,6910734,541115,-27.916567,153.417841
9,1500001,Moreton Bay,0119,6910734,541115,0.2,53.339,104.5,8.2,20.14,0,6910734,541115,-27.916567,153.417841
10,1500001,Moreton Bay,0119,6910734,541115,0.2,51.673,114.9,8.24,20.85,1,6910734,541115,-27.916567,153.417841
11,1500001,Moreton Bay,0119,6910734,541115,0.2,54.02,103.5,8.17,21.93,2.1,6910734,541115,-27.916567,153.417841
12,1500001,Moreton Bay,0119,6910734,541115,0.2,53.02,98.2,8.14,22.06,1.2,6910734,541115,-27.916567,153.417841
1,1500001,Moreton Bay,0120,6912781,540971,0.2,49.221,101.4,8.14,26.42,0,6912781,540971,-27.8981,153.416307
2,1500001,Moreton Bay,0120,6912781,540971,0.2,50.229,94.9,8.19,27.67,10,6912781,540971,-27.8981,153.416307
3,1500001,Moreton Bay,0120,6912781,540971,0.2,49.5,96.5,8.17,25.26,2,6912781,540971,-27.8981,153.416307
4,1500001,Moreton Bay,0120,6912781,540971,0.2,53.343,100.7,8.42,23.46,1,6912781,540971,-27.8981,153.416307
5,1500001,Moreton Bay,0120,6912781,540971,0.2,52.086,103.9,8.34,22.08,0,6912781,540971,-27.8981,153.416307
6,1500001,Moreton Bay,0120,6912781,540971,0.2,53.273,104.4,8.44,20.29,0,6912781,540971,-27.8981,153.416307
7,1500001,Moreton Bay,0120,6912781,540971,0.2,53.138,105.4,8.27,20.13,0,6912781,540971,-27.8981,153.416307
8,1500001,Moreton Bay,0120,6912781,540971,0.2,54.429,100.1,8.37,19.77,1,6912781,540971,-27.8981,153.416307
9,1500001,Moreton Bay,0120,6912781,540971,0.2,53.28,105.6,8.21,20.41,0,6912781,540971,-27.8981,153.416307
10,1500001,Moreton Bay,0120,6912781,540971,0.2,50.188,118.5,8.14,20.84,2,6912781,540971,-27.8981,153.416307
11,1500001,Moreton Bay,0120,6912781,540971,0.2,53.99,102.6,8.16,21.7,1.3,6912781,540971,-27.8981,153.416307
12,1500001,Moreton Bay,0120,6912781,540971,0.2,53.3,98.5,8.16,22.15,1.4,6912781,540971,-27.8981,153.416307
1,1500001,Moreton Bay,0121,6914804,540925,0.2,51.671,100.7,8.13,26.46,1,6914804,540925,-27.879847,153.415769
2,1500001,Moreton Bay,0121,6914804,540925,0.2,49.208,93.9,8.13,27.87,17,6914804,540925,-27.879847,153.415769
3,1500001,Moreton Bay,0121,6914804,540925,0.2,46.6,89.7,8.06,24.55,6,6914804,540925,-27.879847,153.415769
4,1500001,Moreton Bay,0121,6914804,540925,0.2,52.67,101.1,8.41,22.95,2,6914804,540925,-27.879847,153.415769
5,1500001,Moreton Bay,0121,6914804,540925,0.2,50.711,102.6,8.26,20.96,3,6914804,540925,-27.879847,153.415769
6,1500001,Moreton Bay,0121,6914804,540925,0.2,52.956,102.9,8.39,19.61,0,6914804,540925,-27.879847,153.415769
7,1500001,Moreton Bay,0121,6914804,540925,0.2,52.342,106.2,8.22,18.65,1,6914804,540925,-27.879847,153.415769
8,1500001,Moreton Bay,0121,6914804,540925,0.2,54.369,100.7,8.34,19.47,0,6914804,540925,-27.879847,153.415769
9,1500001,Moreton Bay,0121,6914804,540925,0.2,52.03,102.1,8.15,20.17,7,6914804,540925,-27.879847,153.415769
10,1500001,Moreton Bay,0121,6914804,540925,0.2,52.398,101.5,8.19,21.81,1,6914804,540925,-27.879847,153.415769
11,1500001,Moreton Bay,0121,6914804,540925,0.2,53.95,103.8,8.15,22.67,1.6,6914804,540925,-27.879847,153.415769
12,1500001,Moreton Bay,0121,6914804,540925,0.2,53.16,98.1,8.14,22.2,2.7,6914804,540925,-27.879847,153.415769
1,1500001,Moreton Bay,0122,6919537,539317,0.2,46,96.3,8.07,26.51,5,6919537,539317,-27.837186,153.399277
2,1500001,Moreton Bay,0122,6919537,539317,0.2,47.179,91.9,8.05,28.31,14,6919537,539317,-27.837186,153.399277
3,1500001,Moreton Bay,0122,6919537,539317,0.2,46.5,93.3,8.05,25.05,5,6919537,539317,-27.837186,153.399277
4,1500001,Moreton Bay,0122,6919537,539317,0.2,49.445,94.5,8.21,22.07,5,6919537,539317,-27.837186,153.399277
5,1500001,Moreton Bay,0122,6919537,539317,0.2,49.072,100.1,8.13,19.79,4,6919537,539317,-27.837186,153.399277
6,1500001,Moreton Bay,0122,6919537,539317,0.2,51.471,101.2,8.21,16.49,1,6919537,539317,-27.837186,153.399277
7,1500001,Moreton Bay,0122,6919537,539317,0.2,51.315,101.5,8.05,17.07,1,6919537,539317,-27.837186,153.399277
8,1500001,Moreton Bay,0122,6919537,539317,0.2,54.11,96.2,8.08,18.24,3,6919537,539317,-27.837186,153.399277
9,1500001,Moreton Bay,0122,6919537,539317,0.2,50.767,98.4,8.08,20.2,4,6919537,539317,-27.837186,153.399277
10,1500001,Moreton Bay,0122,6919537,539317,0.2,50.728,97,8.01,23.2,4,6919537,539317,-27.837186,153.399277
11,1500001,Moreton Bay,0122,6919537,539317,0.2,53.98,96,7.96,26.55,4.1,6919537,539317,-27.837186,153.399277
12,1500001,Moreton Bay,0122,6919537,539317,0.2,53.11,94.5,8.05,23.31,4.8,6919537,539317,-27.837186,153.399277
1,1500001,Moreton Bay,0123,6925215,540627,0.2,36.283,90.5,7.9,26.84,5,6925215,540627,-27.785911,153.412387
2,1500001,Moreton Bay,0123,6925215,540627,0.2,47.743,94.7,8.15,27.79,13,6925215,540627,-27.785911,153.412387
3,1500001,Moreton Bay,0123,6925215,540627,0.2,48.7,93.4,8.09,24.89,8,6925215,540627,-27.785911,153.412387
4,1500001,Moreton Bay,0123,6925215,540627,0.2,49.536,97.5,8.21,22.1,6,6925215,540627,-27.785911,153.412387
5,1500001,Moreton Bay,0123,6925215,540627,0.2,49.799,96.3,8.1,19.98,4,6925215,540627,-27.785911,153.412387
6,1500001,Moreton Bay,0123,6925215,540627,0.2,51.965,102.4,8.07,16.72,1,6925215,540627,-27.785911,153.412387
7,1500001,Moreton Bay,0123,6925215,540627,0.2,51.675,104.5,8.1,17.32,3,6925215,540627,-27.785911,153.412387
8,1500001,Moreton Bay,0123,6925215,540627,0.2,54.267,99.4,8.15,18.65,4,6925215,540627,-27.785911,153.412387
9,1500001,Moreton Bay,0123,6925215,540627,0.2,51.753,97.3,8.09,19.9,8,6925215,540627,-27.785911,153.412387
10,1500001,Moreton Bay,0123,6925215,540627,0.2,50.44,93.4,7.98,23.36,6,6925215,540627,-27.785911,153.412387
11,1500001,Moreton Bay,0123,6925215,540627,0.2,54.57,100.4,8.01,27,7.6,6925215,540627,-27.785911,153.412387
12,1500001,Moreton Bay,0123,6925215,540627,0.2,53.12,94.3,7.99,23.76,7.1,6925215,540627,-27.785911,153.412387
1,1500001,Moreton Bay,0125,6928647,542335,0.2,33.704,89.7,7.97,27.28,41,6928647,542335,-27.754889,153.429602
2,1500001,Moreton Bay,0125,6928647,542335,0.2,44.637,96.7,7.91,28.56,43,6928647,542335,-27.754889,153.429602
3,1500001,Moreton Bay,0125,6928647,542335,0.2,50.185,93.7,8.05,24.77,18,6928647,542335,-27.754889,153.429602
4,1500001,Moreton Bay,0125,6928647,542335,0.2,51.015,98.5,8.26,22.37,7,6928647,542335,-27.754889,153.429602
5,1500001,Moreton Bay,0125,6928647,542335,0.2,47.791,98.2,8.4,20.07,8,6928647,542335,-27.754889,153.429602
7,1500001,Moreton Bay,0125,6928647,542335,0.2,53.066,101.7,8.39,16.19,5,6928647,542335,-27.754889,153.429602
8,1500001,Moreton Bay,0125,6928647,542335,0.2,54.367,104.5,8.16,18.19,12,6928647,542335,-27.754889,153.429602
9,1500001,Moreton Bay,0125,6928647,542335,0.2,50.82,112.6,8.35,20.31,4,6928647,542335,-27.754889,153.429602
10,1500001,Moreton Bay,0125,6928647,542335,0.2,51.156,105.5,8.4,22.2,8,6928647,542335,-27.754889,153.429602
11,1500001,Moreton Bay,0125,6928647,542335,0.2,53.257,96.7,8,26.8,41,6928647,542335,-27.754889,153.429602
12,1500001,Moreton Bay,0125,6928647,542335,0.2,53.99,95.5,8.1,21.12,6.4,6928647,542335,-27.754889,153.429602
1,1500001,Moreton Bay,0300,6932157,535544,0.2,22.625,84.9,7.79,26.41,131,6932157,535544,-27.723412,153.360586
2,1500001,Moreton Bay,0300,6932157,535544,0.2,43.112,95.9,7.93,27.89,44,6932157,535544,-27.723412,153.360586
3,1500001,Moreton Bay,0300,6932157,535544,0.2,40.913,112.4,8.12,24.28,11,6932157,535544,-27.723412,153.360586
4,1500001,Moreton Bay,0300,6932157,535544,0.2,49.602,96.2,8.18,22.2,16,6932157,535544,-27.723412,153.360586
5,1500001,Moreton Bay,0300,6932157,535544,0.2,44.91,96.5,7.91,19.12,8,6932157,535544,-27.723412,153.360586
6,1500001,Moreton Bay,0300,6932157,535544,0.2,50.43,102,8.11,15.8,5,6932157,535544,-27.723412,153.360586
7,1500001,Moreton Bay,0300,6932157,535544,0.2,52.421,100.3,8.23,15.21,5,6932157,535544,-27.723412,153.360586
8,1500001,Moreton Bay,0300,6932157,535544,0.2,53.891,104,8.17,17.89,7,6932157,535544,-27.723412,153.360586
9,1500001,Moreton Bay,0300,6932157,535544,0.2,50.289,106.2,8.22,19.02,5,6932157,535544,-27.723412,153.360586
10,1500001,Moreton Bay,0300,6932157,535544,0.2,46.562,96.3,8.23,23.09,8,6932157,535544,-27.723412,153.360586
11,1500001,Moreton Bay,0300,6932157,535544,0.2,53.735,100.8,8.07,26.83,32,6932157,535544,-27.723412,153.360586
12,1500001,Moreton Bay,0300,6932157,535544,0.2,54.01,94.8,8.07,21.37,5,6932157,535544,-27.723412,153.360586
1,1500001,Moreton Bay,0301,6931484,543005,0.2,34.608,89.8,8.03,27.13,62,6931484,543005,-27.729267,153.436299
2,1500001,Moreton Bay,0301,6931484,543005,0.2,45.101,98.6,7.96,28.43,49,6931484,543005,-27.729267,153.436299
3,1500001,Moreton Bay,0301,6931484,543005,0.2,46.899,99.3,8.11,24.78,11,6931484,543005,-27.729267,153.436299
4,1500001,Moreton Bay,0301,6931484,543005,0.2,52.469,100.4,8.42,23.06,3,6931484,543005,-27.729267,153.436299
5,1500001,Moreton Bay,0301,6931484,543005,0.2,47.247,99.4,8.4,20.34,10,6931484,543005,-27.729267,153.436299
7,1500001,Moreton Bay,0301,6931484,543005,0.2,53.117,100.8,8.39,16.76,4,6931484,543005,-27.729267,153.436299
8,1500001,Moreton Bay,0301,6931484,543005,0.2,53.93,107.9,8.22,18.31,20,6931484,543005,-27.729267,153.436299
9,1500001,Moreton Bay,0301,6931484,543005,0.2,50.822,109.1,8.36,20.05,5,6931484,543005,-27.729267,153.436299
10,1500001,Moreton Bay,0301,6931484,543005,0.2,52.355,106.1,8.44,22.15,4,6931484,543005,-27.729267,153.436299
11,1500001,Moreton Bay,0301,6931484,543005,0.2,53.222,103.7,8.02,26.27,18,6931484,543005,-27.729267,153.436299
12,1500001,Moreton Bay,0301,6931484,543005,0.2,53.96,97.3,8.16,21.88,5.3,6931484,543005,-27.729267,153.436299
1,1500001,Moreton Bay,0308,6944867,531749,0.2,43.44,103.1,8.24,26.91,19,6944867,531749,-27.608812,153.321751
2,1500001,Moreton Bay,0308,6944867,531749,0.2,44.523,93.9,8.05,26.85,23,6944867,531749,-27.608812,153.321751
3,1500001,Moreton Bay,0308,6944867,531749,0.2,47.927,93,8.1,27.65,17,6944867,531749,-27.608812,153.321751
4,1500001,Moreton Bay,0308,6944867,531749,0.2,48.787,98.4,8.15,22.83,10,6944867,531749,-27.608812,153.321751
5,1500001,Moreton Bay,0308,6944867,531749,0.2,50.767,98.2,8.28,18.9,6,6944867,531749,-27.608812,153.321751
6,1500001,Moreton Bay,0308,6944867,531749,0.2,51.39,88.6,8.28,16.6,4,6944867,531749,-27.608812,153.321751
7,1500001,Moreton Bay,0308,6944867,531749,0.2,52.719,103.6,8.25,15.26,2,6944867,531749,-27.608812,153.321751
8,1500001,Moreton Bay,0308,6944867,531749,0.2,53.851,100.3,8.34,16.97,3,6944867,531749,-27.608812,153.321751
9,1500001,Moreton Bay,0308,6944867,531749,0.2,54.388,98.7,8.29,18.26,3,6944867,531749,-27.608812,153.321751
10,1500001,Moreton Bay,0308,6944867,531749,0.2,54.28,102.7,8.14,22.09,6.3,6944867,531749,-27.608812,153.321751
11,1500001,Moreton Bay,0308,6944867,531749,0.2,54.68,101.2,8.14,25.59,6.3,6944867,531749,-27.608812,153.321751
12,1500001,Moreton Bay,0308,6944867,531749,0.2,53.053,111.2,8.32,21.2,7,6944867,531749,-27.608812,153.321751
1,1500001,Moreton Bay,0310,6951004,535790,0.2,44.69,106.7,8.26,26.85,8,6951004,535790,-27.55333,153.36252
2,1500001,Moreton Bay,0310,6951004,535790,0.2,45.177,94.7,8.11,26.83,13,6951004,535790,-27.55333,153.36252
3,1500001,Moreton Bay,0310,6951004,535790,0.2,48.55,97.5,8.18,27.49,4,6951004,535790,-27.55333,153.36252
4,1500001,Moreton Bay,0310,6951004,535790,0.2,50.84,99.1,8.26,23.33,3,6951004,535790,-27.55333,153.36252
5,1500001,Moreton Bay,0310,6951004,535790,0.2,43.706,97.1,8.31,19.16,2,6951004,535790,-27.55333,153.36252
6,1500001,Moreton Bay,0310,6951004,535790,0.2,51.59,89.8,8.33,17,3,6951004,535790,-27.55333,153.36252
7,1500001,Moreton Bay,0310,6951004,535790,0.2,52.656,104.5,8.43,15.48,0,6951004,535790,-27.55333,153.36252
8,1500001,Moreton Bay,0310,6951004,535790,0.2,53.81,98.2,8.33,17.29,2,6951004,535790,-27.55333,153.36252
9,1500001,Moreton Bay,0310,6951004,535790,0.2,54.481,98,8.29,18.43,1,6951004,535790,-27.55333,153.36252
