1,1500001,Moreton Bay,0105,6922156,540119,0.2,37.437,89.1,7.91,26.71,6,6922156,540119,-27.81353,153.407333
10,1500001,Moreton Bay,0310,6951004,535790,0.2,54.22,101.4,8.13,21.83,4.5,6951004,535790,-27.55333,153.36252
11,1500001,Moreton Bay,0310,6951004,535790,0.2,54.6,100,8.14,25.12,4,6951004,535790,-27.55333,153.36252
12,1500001,Moreton Bay,0310,6951004,535790,0.2,53.927,113.4,8.35,21.77,4,6951004,535790,-27.55333,153.36252
1,1500001,Moreton Bay,0311,6953066,539604,0.2,44.942,104.7,8.26,26.84,4,6953066,539604,-27.534617,153.401085
2,1500001,Moreton Bay,0311,6953066,539604,0.2,45.697,101.8,8.17,27.19,1,6953066,539604,-27.534617,153.401085
3,1500001,Moreton Bay,0311,6953066,539604,0.2,47.471,101.2,8.22,27.22,1,6953066,539604,-27.534617,153.401085
4,1500001,Moreton Bay,0311,6953066,539604,0.2,51.439,98.6,8.31,23.34,2,6953066,539604,-27.534617,153.401085
5,1500001,Moreton Bay,0311,6953066,539604,0.2,51.656,97.8,8.32,19.54,1,6953066,539604,-27.534617,153.401085
6,1500001,Moreton Bay,0311,6953066,539604,0.2,51.73,95.7,8.25,17.42,3,6953066,539604,-27.534617,153.401085
7,1500001,Moreton Bay,0311,6953066,539604,0.2,52.592,101.5,8.28,15.63,0,6953066,539604,-27.534617,153.401085
8,1500001,Moreton Bay,0311,6953066,539604,0.2,53.879,102.1,8.35,17.57,1,6953066,539604,-27.534617,153.401085
9,1500001,Moreton Bay,0311,6953066,539604,0.2,54.579,99.5,8.35,18.26,1,6953066,539604,-27.534617,153.401085
10,1500001,Moreton Bay,0311,6953066,539604,0.2,54.18,99.5,8.11,21.49,4.1,6953066,539604,-27.534617,153.401085
11,1500001,Moreton Bay,0311,6953066,539604,0.2,54.57,100.8,8.15,24.79,2.3,6953066,539604,-27.534617,153.401085
12,1500001,Moreton Bay,0311,6953066,539604,0.2,53.889,102.6,8.37,22.06,2,6953066,539604,-27.534617,153.401085
1,1500001,Moreton Bay,0314,6944305,539790,0.2,43.298,106.4,8.24,26.48,16,6944305,539790,-27.613671,153.403257
2,1500001,Moreton Bay,0314,6944305,539790,0.2,44.727,95.6,8.06,27.13,12,6944305,539790,-27.613671,153.403257
3,1500001,Moreton Bay,0314,6944305,539790,0.2,48.398,94.9,8.14,27.58,9,6944305,539790,-27.613671,153.403257
4,1500001,Moreton Bay,0314,6944305,539790,0.2,48.405,96.7,8.19,22.79,5,6944305,539790,-27.613671,153.403257
5,1500001,Moreton Bay,0314,6944305,539790,0.2,50.382,100.4,8.28,19.39,6,6944305,539790,-27.613671,153.403257
6,1500001,Moreton Bay,0314,6944305,539790,0.2,51.04,89.5,8.27,17.04,4,6944305,539790,-27.613671,153.403257
7,1500001,Moreton Bay,0314,6944305,539790,0.2,52.561,104.8,8.24,15.43,0,6944305,539790,-27.613671,153.403257
8,1500001,Moreton Bay,0314,6944305,539790,0.2,53.806,102,8.35,17.57,4,6944305,539790,-27.613671,153.403257
9,1500001,Moreton Bay,0314,6944305,539790,0.2,54.373,99.1,8.41,18.19,2,6944305,539790,-27.613671,153.403257
10,1500001,Moreton Bay,0314,6944305,539790,0.2,54.19,104.5,8.15,22.26,5.5,6944305,539790,-27.613671,153.403257
11,1500001,Moreton Bay,0314,6944305,539790,0.2,54.7,102.4,8.17,25.46,4.3,6944305,539790,-27.613671,153.403257
12,1500001,Moreton Bay,0314,6944305,539790,0.2,53.423,107.4,8.31,21.37,4,6944305,539790,-27.613671,153.403257
1,1500001,Moreton Bay,0316,6942374,534863,0.2,31.31,94.9,8.08,27.35,45,6942374,534863,-27.631232,153.35338
2,1500001,Moreton Bay,0316,6942374,534863,0.2,46.428,96.9,8.03,27.88,23,6942374,534863,-27.631232,153.35338
3,1500001,Moreton Bay,0316,6942374,534863,0.2,44.402,102.4,8.13,24.95,13,6942374,534863,-27.631232,153.35338
4,1500001,Moreton Bay,0316,6942374,534863,0.2,45.254,97.6,8.12,22.09,15,6942374,534863,-27.631232,153.35338
5,1500001,Moreton Bay,0316,6942374,534863,0.2,47.509,99.6,8.41,19.34,2,6942374,534863,-27.631232,153.35338
6,1500001,Moreton Bay,0316,6942374,534863,0.2,51.521,104.9,8.3,16.54,4,6942374,534863,-27.631232,153.35338
7,1500001,Moreton Bay,0316,6942374,534863,0.2,52.602,102.8,8.34,15.49,5,6942374,534863,-27.631232,153.35338
8,1500001,Moreton Bay,0316,6942374,534863,0.2,54.277,112.1,8.3,18.18,3,6942374,534863,-27.631232,153.35338
9,1500001,Moreton Bay,0316,6942374,534863,0.2,52.128,112.4,8.37,19.68,4,6942374,534863,-27.631232,153.35338
10,1500001,Moreton Bay,0316,6942374,534863,0.2,48.355,98,8.34,22.98,13,6942374,534863,-27.631232,153.35338
11,1500001,Moreton Bay,0316,6942374,534863,0.2,53.638,99.6,8.07,25.98,6,6942374,534863,-27.631232,153.35338
12,1500001,Moreton Bay,0316,6942374,534863,0.2,53.35,95.3,8.09,21.41,5.9,6942374,534863,-27.631232,153.35338
1,1500001,Moreton Bay,0318,6936855,539491,0.2,34.53,102,8.15,27.79,14,6936855,539491,-27.680908,153.400472
2,1500001,Moreton Bay,0318,6936855,539491,0.2,46.402,99.4,7.99,28.29,9,6936855,539491,-27.680908,153.400472
3,1500001,Moreton Bay,0318,6936855,539491,0.2,48.287,95.4,8.07,25.13,7,6936855,539491,-27.680908,153.400472
4,1500001,Moreton Bay,0318,6936855,539491,0.2,46.151,97.6,8.22,22.18,12,6936855,539491,-27.680908,153.400472
5,1500001,Moreton Bay,0318,6936855,539491,0.2,46.361,102.5,8.31,19.68,3,6936855,539491,-27.680908,153.400472
6,1500001,Moreton Bay,0318,6936855,539491,0.2,51.224,104.1,8.28,16.86,9,6936855,539491,-27.680908,153.400472
7,1500001,Moreton Bay,0318,6936855,539491,0.2,52.545,102.5,8.43,15.47,3,6936855,539491,-27.680908,153.400472
8,1500001,Moreton Bay,0318,6936855,539491,0.2,54.223,107,8.27,18.26,4,6936855,539491,-27.680908,153.400472
9,1500001,Moreton Bay,0318,6936855,539491,0.2,51.964,107.5,8.35,19.74,5,6936855,539491,-27.680908,153.400472
10,1500001,Moreton Bay,0318,6936855,539491,0.2,47.534,103.1,8.34,23.17,7,6936855,539491,-27.680908,153.400472
11,1500001,Moreton Bay,0318,6936855,539491,0.2,53.567,101,8.09,26.9,16,6936855,539491,-27.680908,153.400472
12,1500001,Moreton Bay,0318,6936855,539491,0.2,54.1,96.3,8.15,21.47,3.1,6936855,539491,-27.680908,153.400472
1,1500001,Moreton Bay,0320,6935987,535565,0.2,25.538,87.6,7.91,26.51,109,6935987,535565,-27.68885,153.360685
2,1500001,Moreton Bay,0320,6935987,535565,0.2,45.763,96.6,7.99,27.79,14,6935987,535565,-27.68885,153.360685
3,1500001,Moreton Bay,0320,6935987,535565,0.2,41.781,106.4,8.13,24.63,15,6935987,535565,-27.68885,153.360685
4,1500001,Moreton Bay,0320,6935987,535565,0.2,45.686,95.2,8.12,22.05,21,6935987,535565,-27.68885,153.360685
5,1500001,Moreton Bay,0320,6935987,535565,0.2,42.326,99.8,7.99,19.38,6,6935987,535565,-27.68885,153.360685
6,1500001,Moreton Bay,0320,6935987,535565,0.2,50.843,103.6,8.19,16.1,5,6935987,535565,-27.68885,153.360685
7,1500001,Moreton Bay,0320,6935987,535565,0.2,51.488,101,8.33,15.11,6,6935987,535565,-27.68885,153.360685
8,1500001,Moreton Bay,0320,6935987,535565,0.2,54.044,104.2,8.22,17.9,7,6935987,535565,-27.68885,153.360685
9,1500001,Moreton Bay,0320,6935987,535565,0.2,50.946,106.2,8.25,19.16,7,6935987,535565,-27.68885,153.360685
10,1500001,Moreton Bay,0320,6935987,535565,0.2,45.775,96.8,8.24,22.94,8,6935987,535565,-27.68885,153.360685
11,1500001,Moreton Bay,0320,6935987,535565,0.2,53.649,102.2,8.09,26.7,13,6935987,535565,-27.68885,153.360685
12,1500001,Moreton Bay,0320,6935987,535565,0.2,53.46,94.4,8.07,21.1,6.2,6935987,535565,-27.68885,153.360685
1,1500001,Moreton Bay,0401,6963968,519739,0.2,37.779,103.9,8.2,27.5,17,6963968,519739,-27.436668,153.199728
2,1500001,Moreton Bay,0401,6963968,519739,0.2,45.562,92.8,8.17,27.49,11,6963968,519739,-27.436668,153.199728
3,1500001,Moreton Bay,0401,6963968,519739,0.2,46.324,99.8,8.19,24.78,30,6963968,519739,-27.436668,153.199728
4,1500001,Moreton Bay,0401,6963968,519739,0.2,49.941,100.3,8.41,22.96,11,6963968,519739,-27.436668,153.199728
5,1500001,Moreton Bay,0401,6963968,519739,0.2,51.4,99.8,8.17,18.72,0.9,6963968,519739,-27.436668,153.199728
6,1500001,Moreton Bay,0401,6963968,519739,0.2,51.1,114.4,8.4,16.7,1,6963968,519739,-27.436668,153.199728
7,1500001,Moreton Bay,0401,6963968,519739,0.2,52.496,103.8,7.99,15.07,0,6963968,519739,-27.436668,153.199728
8,1500001,Moreton Bay,0401,6963968,519739,0.2,53.785,101.7,8.34,16.65,2,6963968,519739,-27.436668,153.199728
9,1500001,Moreton Bay,0401,6963968,519739,0.2,53.129,103.6,8.22,19.14,0,6963968,519739,-27.436668,153.199728
10,1500001,Moreton Bay,0401,6963968,519739,0.2,53.76,100.7,8.18,23.01,4,6963968,519739,-27.436668,153.199728
11,1500001,Moreton Bay,0401,6963968,519739,0.2,53.756,88.6,8.16,25.53,9,6963968,519739,-27.436668,153.199728
12,1500001,Moreton Bay,0401,6963968,519739,0.2,53.942,99,8.11,24.35,6,6963968,519739,-27.436668,153.199728
1,1500001,Moreton Bay,0406,6964161,522901,0.2,38.58,115.3,8.34,27.89,5,6964161,522901,-27.434877,153.231719
2,1500001,Moreton Bay,0406,6964161,522901,0.2,46.261,90.8,8.16,27.22,9,6964161,522901,-27.434877,153.231719
3,1500001,Moreton Bay,0406,6964161,522901,0.2,47.241,100.9,8.21,24.91,10,6964161,522901,-27.434877,153.231719
4,1500001,Moreton Bay,0406,6964161,522901,0.2,50.38,105.5,8.38,23.18,2,6964161,522901,-27.434877,153.231719
5,1500001,Moreton Bay,0406,6964161,522901,0.2,51.5,101.2,8.19,18.93,1.2,6964161,522901,-27.434877,153.231719
6,1500001,Moreton Bay,0406,6964161,522901,0.2,51.274,116.3,8.34,16.43,1,6964161,522901,-27.434877,153.231719
7,1500001,Moreton Bay,0406,6964161,522901,0.2,52.622,101.6,8,14.85,1,6964161,522901,-27.434877,153.231719
8,1500001,Moreton Bay,0406,6964161,522901,0.2,53.828,98.9,8.3,16.71,2,6964161,522901,-27.434877,153.231719
9,1500001,Moreton Bay,0406,6964161,522901,0.2,53.289,98.9,8.31,19.09,0,6964161,522901,-27.434877,153.231719
10,1500001,Moreton Bay,0406,6964161,522901,0.2,53.684,102.4,8.21,22.52,3,6964161,522901,-27.434877,153.231719
11,1500001,Moreton Bay,0406,6964161,522901,0.2,53.934,61.2,8.13,25.62,6,6964161,522901,-27.434877,153.231719
12,1500001,Moreton Bay,0406,6964161,522901,0.2,53.897,96.1,8.08,24.79,1.7,6964161,522901,-27.434877,153.231719
1,1500001,Moreton Bay,0408,6971004,521359,0.2,37.389,119.3,8.4,27.42,16,6971004,521359,-27.373148,153.215996
2,1500001,Moreton Bay,0408,6971004,521359,0.2,46.009,95.2,8.2,27.63,12,6971004,521359,-27.373148,153.215996
3,1500001,Moreton Bay,0408,6971004,521359,0.2,47.283,102.6,8.24,24.97,30,6971004,521359,-27.373148,153.215996
4,1500001,Moreton Bay,0408,6971004,521359,0.2,50.176,103.5,8.39,22.9,7,6971004,521359,-27.373148,153.215996
5,1500001,Moreton Bay,0408,6971004,521359,0.2,51.3,100.5,8.19,18.8,1.3,6971004,521359,-27.373148,153.215996
6,1500001,Moreton Bay,0408,6971004,521359,0.2,50.399,118.4,8.35,16.42,1,6971004,521359,-27.373148,153.215996
7,1500001,Moreton Bay,0408,6971004,521359,0.2,51.771,105.3,8.03,15.27,1,6971004,521359,-27.373148,153.215996
8,1500001,Moreton Bay,0408,6971004,521359,0.2,53.503,101.4,8.33,16.61,2,6971004,521359,-27.373148,153.215996
9,1500001,Moreton Bay,0408,6971004,521359,0.2,52.862,99.8,8.35,19.49,0,6971004,521359,-27.373148,153.215996
10,1500001,Moreton Bay,0408,6971004,521359,0.2,53.481,104.7,8.26,22.39,3,6971004,521359,-27.373148,153.215996
11,1500001,Moreton Bay,0408,6971004,521359,0.2,53.173,95.3,8.19,25.7,8,6971004,521359,-27.373148,153.215996
12,1500001,Moreton Bay,0408,6971004,521359,0.2,53.749,98.1,8.09,24.69,7.8,6971004,521359,-27.373148,153.215996
1,1500001,Moreton Bay,0409,6967821,518873,0.2,32.742,113.9,8.29,28.21,162,6967821,518873,-27.40191,153.190906
2,1500001,Moreton Bay,0409,6967821,518873,0.2,45.49,89.3,8.14,27.56,32,6967821,518873,-27.40191,153.190906
3,1500001,Moreton Bay,0409,6967821,518873,0.2,45.438,100,8.13,24.29,41,6967821,518873,-27.40191,153.190906
4,1500001,Moreton Bay,0409,6967821,518873,0.2,49.46,104.8,8.36,22.91,22,6967821,518873,-27.40191,153.190906
5,1500001,Moreton Bay,0409,6967821,518873,0.2,51.4,105,8.16,19.05,1.8,6967821,518873,-27.40191,153.190906
6,1500001,Moreton Bay,0409,6967821,518873,0.2,50.401,118,8.39,16.94,7,6967821,518873,-27.40191,153.190906
7,1500001,Moreton Bay,0409,6967821,518873,0.2,52.356,104.1,8.04,14.89,2,6967821,518873,-27.40191,153.190906
8,1500001,Moreton Bay,0409,6967821,518873,0.2,53.352,103.7,8.35,15.86,8,6967821,518873,-27.40191,153.190906
9,1500001,Moreton Bay,0409,6967821,518873,0.2,53.278,106.3,8.3,19.83,2,6967821,518873,-27.40191,153.190906
10,1500001,Moreton Bay,0409,6967821,518873,0.2,53.833,110.2,8.3,24.03,6,6967821,518873,-27.40191,153.190906
11,1500001,Moreton Bay,0409,6967821,518873,0.2,52.171,98.3,8.24,25.17,7,6967821,518873,-27.40191,153.190906
12,1500001,Moreton Bay,0409,6967821,518873,0.2,52.485,96.8,8.16,23.54,19.7,6967821,518873,-27.40191,153.190906
1,1500001,Moreton Bay,0501,6954598,532811,0.2,43.875,100,8.22,26.76,9,6954598,532811,-27.520973,153.332249
2,1500001,Moreton Bay,0501,6954598,532811,0.2,44.96,94.7,8.1,26.98,4,6954598,532811,-27.520973,153.332249
3,1500001,Moreton Bay,0501,6954598,532811,0.2,47.311,96,8.19,27.33,5,6954598,532811,-27.520973,153.332249
4,1500001,Moreton Bay,0501,6954598,532811,0.2,50.795,96.8,8.15,23.32,3,6954598,532811,-27.520973,153.332249
5,1500001,Moreton Bay,0501,6954598,532811,0.2,43.809,98.1,8.26,19.39,1,6954598,532811,-27.520973,153.332249
7,1500001,Moreton Bay,0501,6954598,532811,0.2,52.577,101.6,7.98,15.46,0,6954598,532811,-27.520973,153.332249
8,1500001,Moreton Bay,0501,6954598,532811,0.2,53.828,96.4,8.22,17.25,1,6954598,532811,-27.520973,153.332249
9,1500001,Moreton Bay,0501,6954598,532811,0.2,54.479,99.2,8.25,18.6,1,6954598,532811,-27.520973,153.332249
10,1500001,Moreton Bay,0501,6954598,532811,0.2,54.25,99.5,8.09,21.37,4.5,6954598,532811,-27.520973,153.332249
11,1500001,Moreton Bay,0501,6954598,532811,0.2,54.54,98.4,8.11,24.85,3.3,6954598,532811,-27.520973,153.332249
12,1500001,Moreton Bay,0501,6954598,532811,0.2,54.209,96.6,8.31,22.5,4,6954598,532811,-27.520973,153.332249
1,1500001,Moreton Bay,0506,6968995,533273,0.2,41.425,116.7,8.23,27.28,1,6968995,533273,-27.39104,153.336532
2,1500001,Moreton Bay,0506,6968995,533273,0.2,45.579,149.3,8.35,26.69,1,6968995,533273,-27.39104,153.336532
3,1500001,Moreton Bay,0506,6968995,533273,0.2,45.211,110.7,8.21,28.24,1,6968995,533273,-27.39104,153.336532
4,1500001,Moreton Bay,0506,6968995,533273,0.2,49.667,111.2,8.28,22.61,0,6968995,533273,-27.39104,153.336532
5,1500001,Moreton Bay,0506,6968995,533273,0.2,48.851,105.3,8.33,19.82,1,6968995,533273,-27.39104,153.336532
6,1500001,Moreton Bay,0506,6968995,533273,0.2,51.617,101.5,8.29,17.16,1,6968995,533273,-27.39104,153.336532
7,1500001,Moreton Bay,0506,6968995,533273,0.2,52.905,106.5,8.37,16.57,0,6968995,533273,-27.39104,153.336532
8,1500001,Moreton Bay,0506,6968995,533273,0.2,53.717,102.7,8.4,17.42,0,6968995,533273,-27.39104,153.336532
9,1500001,Moreton Bay,0506,6968995,533273,0.2,52.233,101.9,8.41,18.38,0,6968995,533273,-27.39104,153.336532
10,1500001,Moreton Bay,0506,6968995,533273,0.2,53.276,110.6,8.18,20.99,1,6968995,533273,-27.39104,153.336532
11,1500001,Moreton Bay,0506,6968995,533273,0.2,52.823,106.7,8.18,24.39,1,6968995,533273,-27.39104,153.336532
12,1500001,Moreton Bay,0506,6968995,533273,0.2,52.987,104.4,8.16,22.98,0.4,6968995,533273,-27.39104,153.336532
1,1500001,Moreton Bay,0517,6970483,525147,0.2,38.412,128.4,8.31,28.05,1,6970483,525147,-27.377785,153.254314
2,1500001,Moreton Bay,0517,6970483,525147,0.2,45.047,150.5,8.4,26.78,3,6970483,525147,-27.377785,153.254314
3,1500001,Moreton Bay,0517,6970483,525147,0.2,43.419,95.8,8.12,27.94,6,6970483,525147,-27.377785,153.254314
4,1500001,Moreton Bay,0517,6970483,525147,0.2,49.176,106.4,8.24,22.68,4,6970483,525147,-27.377785,153.254314
5,1500001,Moreton Bay,0517,6970483,525147,0.2,48.197,97.3,8.14,18.97,0,6970483,525147,-27.377785,153.254314
6,1500001,Moreton Bay,0517,6970483,525147,0.2,51.193,99.7,8.34,16.14,1,6970483,525147,-27.377785,153.254314
7,1500001,Moreton Bay,0517,6970483,525147,0.2,52.497,104.5,8.27,15.51,0,6970483,525147,-27.377785,153.254314
8,1500001,Moreton Bay,0517,6970483,525147,0.2,53.455,103.9,8.38,17.55,0,6970483,525147,-27.377785,153.254314
9,1500001,Moreton Bay,0517,6970483,525147,0.2,52.052,99.1,8.39,18.18,5,6970483,525147,-27.377785,153.254314
10,1500001,Moreton Bay,0517,6970483,525147,0.2,53.234,108.6,8.12,21.21,2,6970483,525147,-27.377785,153.254314
11,1500001,Moreton Bay,0517,6970483,525147,0.2,52.627,102.4,8.15,24.91,4,6970483,525147,-27.377785,153.254314
12,1500001,Moreton Bay,0517,6970483,525147,0.2,53.585,101.4,8.13,23.23,1.5,6970483,525147,-27.377785,153.254314
1,1500001,Moreton Bay,0518,6964237,526471,0.2,38.477,122.8,8.29,27.76,2,6964237,526471,-27.434127,153.267839
2,1500001,Moreton Bay,0518,6964237,526471,0.2,45.635,150.8,8.4,26.62,1,6964237,526471,-27.434127,153.267839
3,1500001,Moreton Bay,0518,6964237,526471,0.2,44.844,96.9,8.13,27.86,2,6964237,526471,-27.434127,153.267839
4,1500001,Moreton Bay,0518,6964237,526471,0.2,49.434,104.6,8.22,22.79,7,6964237,526471,-27.434127,153.267839
5,1500001,Moreton Bay,0518,6964237,526471,0.2,48.643,97.8,8.22,19.26,1,6964237,526471,-27.434127,153.267839
6,1500001,Moreton Bay,0518,6964237,526471,0.2,51.858,99.1,8.28,16.56,1,6964237,526471,-27.434127,153.267839
7,1500001,Moreton Bay,0518,6964237,526471,0.2,52.828,103.2,8.11,15.85,0,6964237,526471,-27.434127,153.267839
8,1500001,Moreton Bay,0518,6964237,526471,0.2,53.579,105.2,8.43,17.61,0,6964237,526471,-27.434127,153.267839
9,1500001,Moreton Bay,0518,6964237,526471,0.2,52.088,99.5,8.39,18.59,1,6964237,526471,-27.434127,153.267839
10,1500001,Moreton Bay,0518,6964237,526471,0.2,53.255,110.8,8.1,20.91,1,6964237,526471,-27.434127,153.267839
11,1500001,Moreton Bay,0518,6964237,526471,0.2,52.811,103,8.13,24.45,3,6964237,526471,-27.434127,153.267839
12,1500001,Moreton Bay,0518,6964237,526471,0.2,53.724,99.9,8.12,22.94,1.5,6964237,526471,-27.434127,153.267839
1,1500001,Moreton Bay,0525,6999966,527363,0.2,42.419,115.1,8.23,26.61,5,6999966,527363,-27.111672,153.276067
2,1500001,Moreton Bay,0525,6999966,527363,0.2,45.8,98.5,8.23,26.6,1,6999966,527363,-27.111672,153.276067
3,1500001,Moreton Bay,0525,6999966,527363,0.2,49.45,96.4,8.23,26.87,0,6999966,527363,-27.111672,153.276067
4,1500001,Moreton Bay,0525,6999966,527363,0.2,50.297,101.1,8.27,23.21,2,6999966,527363,-27.111672,153.276067
5,1500001,Moreton Bay,0525,6999966,527363,0.2,50.86,95.4,8.23,19.54,9,6999966,527363,-27.111672,153.276067
6,1500001,Moreton Bay,0525,6999966,527363,0.2,51.795,99.8,8.3,17.34,0,6999966,527363,-27.111672,153.276067
7,1500001,Moreton Bay,0525,6999966,527363,0.2,52.754,100.8,8.27,16.58,2,6999966,527363,-27.111672,153.276067
8,1500001,Moreton Bay,0525,6999966,527363,0.2,52.811,100,8.42,17.52,0,6999966,527363,-27.111672,153.276067
9,1500001,Moreton Bay,0525,6999966,527363,0.2,53.197,99.7,8.19,18.71,0,6999966,527363,-27.111672,153.276067
10,1500001,Moreton Bay,0525,6999966,527363,0.2,52.7,102,8.16,21.02,1,6999966,527363,-27.111672,153.276067
11,1500001,Moreton Bay,0525,6999966,527363,0.2,53.116,104.5,8.12,24.8,1,6999966,527363,-27.111672,153.276067
12,1500001,Moreton Bay,0525,6999966,527363,0.2,53.374,102.7,8.25,23.7,1,6999966,527363,-27.111672,153.276067
1,1500001,Moreton Bay,0527,6990283,523083,0.2,35.749,117.4,8.18,26.74,5,6990283,523083,-27.199136,153.233067
2,1500001,Moreton Bay,0527,6990283,523083,0.2,44.1,102.9,8.2,26.9,1,6990283,523083,-27.199136,153.233067
3,1500001,Moreton Bay,0527,6990283,523083,0.2,40.753,96.9,8.25,26.75,1,6990283,523083,-27.199136,153.233067
4,1500001,Moreton Bay,0527,6990283,523083,0.2,49.85,97.3,8.04,22.91,3,6990283,523083,-27.199136,153.233067
5,1500001,Moreton Bay,0527,6990283,523083,0.2,50.853,96.1,8.09,19.8,4,6990283,523083,-27.199136,153.233067
