1,1500001,Moreton Bay,0105,6922156,540119,0.2,37.437,89.1,7.91,26.71,6,6922156,540119,-27.81353,153.407333
6,1500001,Moreton Bay,0527,6990283,523083,0.2,51.76,99.8,8.08,17.89,0,6990283,523083,-27.199136,153.233067
7,1500001,Moreton Bay,0527,6990283,523083,0.2,52.782,101.5,8.18,16.55,0,6990283,523083,-27.199136,153.233067
8,1500001,Moreton Bay,0527,6990283,523083,0.2,52.893,99.9,8.24,17.72,0,6990283,523083,-27.199136,153.233067
9,1500001,Moreton Bay,0527,6990283,523083,0.2,53.199,101.6,8.06,18.53,1,6990283,523083,-27.199136,153.233067
10,1500001,Moreton Bay,0527,6990283,523083,0.2,52.666,103.1,8.07,20.95,0,6990283,523083,-27.199136,153.233067
11,1500001,Moreton Bay,0527,6990283,523083,0.2,53.127,101.6,7.95,24.9,2,6990283,523083,-27.199136,153.233067
12,1500001,Moreton Bay,0527,6990283,523083,0.2,53.304,99.7,8.2,23.84,2,6990283,523083,-27.199136,153.233067
1,1500001,Moreton Bay,0529,6989986,532983,0.2,44.272,113.4,8.29,26.58,1,6989986,532983,-27.201615,153.333033
2,1500001,Moreton Bay,0529,6989986,532983,0.2,47,96.5,8.2,27.1,1,6989986,532983,-27.201615,153.333033
3,1500001,Moreton Bay,0529,6989986,532983,0.2,47.898,96.8,8.26,27.06,0,6989986,532983,-27.201615,153.333033
4,1500001,Moreton Bay,0529,6989986,532983,0.2,50.604,101.1,8.25,23.26,2,6989986,532983,-27.201615,153.333033
5,1500001,Moreton Bay,0529,6989986,532983,0.2,51.819,95.1,8.35,20.4,1,6989986,532983,-27.201615,153.333033
6,1500001,Moreton Bay,0529,6989986,532983,0.2,52.583,92.1,8.33,18.44,1,6989986,532983,-27.201615,153.333033
7,1500001,Moreton Bay,0529,6989986,532983,0.2,53.522,101.5,8.29,17.94,0,6989986,532983,-27.201615,153.333033
8,1500001,Moreton Bay,0529,6989986,532983,0.2,53.382,99.8,8.44,18.52,0,6989986,532983,-27.201615,153.333033
9,1500001,Moreton Bay,0529,6989986,532983,0.2,53.485,99.2,8.21,19.31,0,6989986,532983,-27.201615,153.333033
10,1500001,Moreton Bay,0529,6989986,532983,0.2,52.701,103.9,8.19,20.69,0,6989986,532983,-27.201615,153.333033
11,1500001,Moreton Bay,0529,6989986,532983,0.2,52.925,104.5,8.18,24.35,1,6989986,532983,-27.201615,153.333033
12,1500001,Moreton Bay,0529,6989986,532983,0.2,53.351,114,8.29,23.48,1,6989986,532983,-27.201615,153.333033
1,1500001,Moreton Bay,0900, 6984284,507914,0.2,10.846,125.9,8.25,28.93,33,6984284,507914,-27.253446,153.079946
2,1500001,Moreton Bay,0900,6984284,507914,0.2,36.155,105.4,8.31,26.56,6,6984284,507914,-27.253446,153.079946
3,1500001,Moreton Bay,0900,6984284,507914,0.2,39.056,92.8,8.15,27.91,3,6984284,507914,-27.253446,153.079946
4,1500001,Moreton Bay,0900,6984284,507914,0.2,38.73,122.3,8.2,24.72,7,6984284,507914,-27.253446,153.079946
5,1500001,Moreton Bay,0900,6984284,507914,0.2,45.845,91.1,8.25,17.84,6,6984284,507914,-27.253446,153.079946
6,1500001,Moreton Bay,0900,6984284,507914,0.2,49.851,91.1,8.17,16.31,2,6984284,507914,-27.253446,153.079946
7,1500001,Moreton Bay,0900,6984284,507914,0.2,50.474,93.8,8.31,13.52,1,6984284,507914,-27.253446,153.079946
8,1500001,Moreton Bay,0900,6984284,507914,0.2,51.603,99.3,8.13,18.41,12,6984284,507914,-27.253446,153.079946
9,1500001,Moreton Bay,0900,6984284,507914,0.2,47.122,91.8,7.95,21.88,7,6984284,507914,-27.253446,153.079946
10,1500001,Moreton Bay,0900,6984284,507914,0.2,51.074,91.5,7.94,19.58,5,6984284,507914,-27.253446,153.079946
11,1500001,Moreton Bay,0900,6984284,507914,0.2,52.493,88,7.9,25.05,10.4,6984284,507914,-27.253446,153.079946
12,1500001,Moreton Bay,0900,6984284,507914,0.2,48.18,104.6,7.96,23.92,9.8,6984284,507914,-27.253446,153.079946
1,1500001,Moreton Bay,0905,6975521,514279,0.2,25.021,90.6,7.8,26.99,7,6975521,514279,-27.332477,153.144346
2,1500001,Moreton Bay,0905,6975521,514279,0.2,40.584,97.4,8.2,26.5,12,6975521,514279,-27.332477,153.144346
3,1500001,Moreton Bay,0905,6975521,514279,0.2,23.146,104.8,7.92,26.93,16,6975521,514279,-27.332477,153.144346
4,1500001,Moreton Bay,0905,6975521,514279,0.2,45.741,92.6,8.11,24.69,7,6975521,514279,-27.332477,153.144346
5,1500001,Moreton Bay,0905,6975521,514279,0.2,49.302,95.7,8.19,18.64,9,6975521,514279,-27.332477,153.144346
6,1500001,Moreton Bay,0905,6975521,514279,0.2,52.075,95.7,8.19,16.68,0,6975521,514279,-27.332477,153.144346
7,1500001,Moreton Bay,0905,6975521,514279,0.2,51.703,93.5,8.26,14.48,0,6975521,514279,-27.332477,153.144346
8,1500001,Moreton Bay,0905,6975521,514279,0.2,52.329,100,8.23,18.05,8,6975521,514279,-27.332477,153.144346
9,1500001,Moreton Bay,0905,6975521,514279,0.2,47.879,94.9,8.05,21.46,10,6975521,514279,-27.332477,153.144346
10,1500001,Moreton Bay,0905,6975521,514279,0.2,50.036,96.5,8.03,20.41,14,6975521,514279,-27.332477,153.144346
11,1500001,Moreton Bay,0905,6975521,514279,0.2,51.63,108.8,8.12,25.23,10.1,6975521,514279,-27.332477,153.144346
12,1500001,Moreton Bay,0905,6975521,514279,0.2,51.35,106.4,8.13,23.82,11.3,6975521,514279,-27.332477,153.144346
1,1500001,Moreton Bay,0907,6979950,516594,0.2,16.456,110.8,7.92,27.63,14,6979950,516594,-27.292481,153.167688
2,1500001,Moreton Bay,0907,6979950,516594,0.2,43.68,102.5,8.27,26.74,5,6979950,516594,-27.292481,153.167688
3,1500001,Moreton Bay,0907,6979950,516594,0.2,34.807,131.1,8.42,28.34,6,6979950,516594,-27.292481,153.167688
4,1500001,Moreton Bay,0907,6979950,516594,0.2,46.23,98.3,8.16,24.13,4,6979950,516594,-27.292481,153.167688
5,1500001,Moreton Bay,0907,6979950,516594,0.2,49.606,97.8,8.32,19.17,4,6979950,516594,-27.292481,153.167688
6,1500001,Moreton Bay,0907,6979950,516594,0.2,52.114,97.8,8.29,16.91,0,6979950,516594,-27.292481,153.167688
7,1500001,Moreton Bay,0907,6979950,516594,0.2,52.287,93.3,8.32,15.27,0,6979950,516594,-27.292481,153.167688
8,1500001,Moreton Bay,0907,6979950,516594,0.2,52.893,100.3,8.26,17.49,3,6979950,516594,-27.292481,153.167688
9,1500001,Moreton Bay,0907,6979950,516594,0.2,50.902,105.1,8.13,20.45,4,6979950,516594,-27.292481,153.167688
10,1500001,Moreton Bay,0907,6979950,516594,0.2,51.993,102.7,8.04,19.99,13,6979950,516594,-27.292481,153.167688
11,1500001,Moreton Bay,0907,6979950,516594,0.2,53.166,102.1,8.08,24.86,5.1,6979950,516594,-27.292481,153.167688
12,1500001,Moreton Bay,0907,6979950,516594,0.2,51.94,112.6,8.17,23.76,5.6,6979950,516594,-27.292481,153.167688
1,1500001,Moreton Bay,0916,6982726,508680,0.2,12.303,120.9,8.24,28.86,21,6982726,508680,-27.267502,153.087695
2,1500001,Moreton Bay,0916,6982726,508680,0.2,38.214,105.7,8.35,26.51,7,6982726,508680,-27.267502,153.087695
3,1500001,Moreton Bay,0916,6982726,508680,0.2,36.992,105.8,8.25,28.31,4,6982726,508680,-27.267502,153.087695
4,1500001,Moreton Bay,0916,6982726,508680,0.2,42.062,98.3,8.1,24.27,6,6982726,508680,-27.267502,153.087695
5,1500001,Moreton Bay,0916,6982726,508680,0.2,48.684,96.1,8.21,18.67,8,6982726,508680,-27.267502,153.087695
6,1500001,Moreton Bay,0916,6982726,508680,0.2,50.743,95,8.23,16.56,0,6982726,508680,-27.267502,153.087695
7,1500001,Moreton Bay,0916,6982726,508680,0.2,49.328,93.2,8.23,13.79,1,6982726,508680,-27.267502,153.087695
8,1500001,Moreton Bay,0916,6982726,508680,0.2,50.583,101.4,8.1,18.71,3,6982726,508680,-27.267502,153.087695
9,1500001,Moreton Bay,0916,6982726,508680,0.2,46.79,99,8.04,21.27,3,6982726,508680,-27.267502,153.087695
10,1500001,Moreton Bay,0916,6982726,508680,0.2,51.371,97.9,8.03,19.64,2,6982726,508680,-27.267502,153.087695
11,1500001,Moreton Bay,0916,6982726,508680,0.2,52.332,97.7,8.04,24.86,9.2,6982726,508680,-27.267502,153.087695
12,1500001,Moreton Bay,0916,6982726,508680,0.2,49.78,105.2,8.07,23.08,9.2,6982726,508680,-27.267502,153.087695
1,1500001,Moreton Bay,0919,6979587,510491,0.2,17.759,133.8,8.35,28.64,13,6979587,510491,-27.295817,153.106018
2,1500001,Moreton Bay,0919,6979587,510491,0.2,41.149,111.8,8.39,26.76,5,6979587,510491,-27.295817,153.106018
3,1500001,Moreton Bay,0919,6979587,510491,0.2,37.565,136.7,8.44,29.02,6,6979587,510491,-27.295817,153.106018
4,1500001,Moreton Bay,0919,6979587,510491,0.2,45.273,98.7,8.16,24.37,10,6979587,510491,-27.295817,153.106018
5,1500001,Moreton Bay,0919,6979587,510491,0.2,49.505,100.4,8.24,19.39,6,6979587,510491,-27.295817,153.106018
6,1500001,Moreton Bay,0919,6979587,510491,0.2,52.346,8.3,17.14,0,6979587,510491,-27.295817,153.106018
7,1500001,Moreton Bay,0919,6979587,510491,0.2,52.224,96.5,8.44,15.55,1,6979587,510491,-27.295817,153.106018
8,1500001,Moreton Bay,0919,6979587,510491,0.2,52.563,103,8.22,18.33,2,6979587,510491,-27.295817,153.106018
9,1500001,Moreton Bay,0919,6979587,510491,0.2,50.78,100.1,8.1,20.86,2,6979587,510491,-27.295817,153.106018
10,1500001,Moreton Bay,0919,6979587,510491,0.2,51.508,111.1,8.13,20.56,4,6979587,510491,-27.295817,153.106018
11,1500001,Moreton Bay,0919,6979587,510491,0.2,13.372,110.4,8.16,25.16,8.4,6979587,510491,-27.295817,153.106018
12,1500001,Moreton Bay,0919,6979587,510491,0.2,51.99,109.7,8.18,23.39,5.7,6979587,510491,-27.295817,153.106018
1,1500001,Moreton Bay,0921,6979253,521307,0.2,24.45,113,7.96,27.2,12,6979253,521307,-27.298706,153.215326
2,1500001,Moreton Bay,0921,6979253,521307,0.2,44.55,129,8.32,26.69,1,6979253,521307,-27.298706,153.215326
3,1500001,Moreton Bay,0921,6979253,521307,0.2,36.987,124.8,8.26,29.15,4,6979253,521307,-27.298706,153.215326
4,1500001,Moreton Bay,0921,6979253,521307,0.2,49.142,107.2,8.23,23.22,7,6979253,521307,-27.298706,153.215326
5,1500001,Moreton Bay,0921,6979253,521307,0.2,46.843,101.8,8.32,19.73,2,6979253,521307,-27.298706,153.215326
6,1500001,Moreton Bay,0921,6979253,521307,0.2,50.155,100.7,8.27,17.08,4,6979253,521307,-27.298706,153.215326
7,1500001,Moreton Bay,0921,6979253,521307,0.2,51.601,107.5,8.32,16.17,1,6979253,521307,-27.298706,153.215326
8,1500001,Moreton Bay,0921,6979253,521307,0.2,53.126,103.7,8.45,17.5,2,6979253,521307,-27.298706,153.215326
9,1500001,Moreton Bay,0921,6979253,521307,0.2,50.858,102.1,8.32,18.73,3,6979253,521307,-27.298706,153.215326
10,1500001,Moreton Bay,0921,6979253,521307,0.2,52.588,109.7,8.09,21.34,2,6979253,521307,-27.298706,153.215326
11,1500001,Moreton Bay,0921,6979253,521307,0.2,52.488,103.9,8.11,24.79,1,6979253,521307,-27.298706,153.215326
12,1500001,Moreton Bay,0921,6979253,521307,0.2,53.44,99,8.1,24.08,0.8,6979253,521307,-27.298706,153.215326
1,1500001,Moreton Bay,1101,6994732,508697,0.2,17.41,139.1,8.56,28.03,9,6994732,508697,-27.159151,153.087781
2,1500001,Moreton Bay,1101,6994732,508697,0.2,40.462,96.4,8.14,26.9,13,6994732,508697,-27.159151,153.087781
3,1500001,Moreton Bay,1101,6994732,508697,0.2,43.543,187.4,8.2,28.08,13,6994732,508697,-27.159151,153.087781
4,1500001,Moreton Bay,1101,6994732,508697,0.2,45.224,100.7,8.07,23.78,20,6994732,508697,-27.159151,153.087781
5,1500001,Moreton Bay,1101,6994732,508697,0.2,48.119,107.8,8.13,18.43,3,6994732,508697,-27.159151,153.087781
6,1500001,Moreton Bay,1101,6994732,508697,0.2,47.803,115.3,8.33,17.08,1,6994732,508697,-27.159151,153.087781
7,1500001,Moreton Bay,1101,6994732,508697,0.2,51.058,106.6,8.31,15.36,1,6994732,508697,-27.159151,153.087781
8,1500001,Moreton Bay,1101,6994732,508697,0.2,51.8,100,8.25,17.96,1,6994732,508697,-27.159151,153.087781
9,1500001,Moreton Bay,1101,6994732,508697,0.2,51.135,96.5,8.1,20.33,16,6994732,508697,-27.159151,153.087781
10,1500001,Moreton Bay,1101,6994732,508697,0.2,53.675,99,8.18,20.39,6,6994732,508697,-27.159151,153.087781
11,1500001,Moreton Bay,1101,6994732,508697,0.2,54.18,96.2,8.03,25.44,6.6,6994732,508697,-27.159151,153.087781
12,1500001,Moreton Bay,1101,6994732,508697,0.2,51.874,117.5,8.25,24.8,4,6994732,508697,-27.159151,153.087781
1,1500001,Moreton Bay,1102,6993626,506052,0.2,15.26,134.4,8.68,28.15,11,6993626,506052,-27.169147,153.06109
2,1500001,Moreton Bay,1102,6993626,506052,0.2,40.3,94.6,8.13,27.37,20,6993626,506052,-27.169147,153.06109
3,1500001,Moreton Bay,1102,6993626,506052,0.2,42.463,179.4,8.25,28.27,20,6993626,506052,-27.169147,153.06109
4,1500001,Moreton Bay,1102,6993626,506052,0.2,45.244,99.5,8.05,23.77,18,6993626,506052,-27.169147,153.06109
5,1500001,Moreton Bay,1102,6993626,506052,0.2,47.403,108.4,8.17,18.16,8,6993626,506052,-27.169147,153.06109
6,1500001,Moreton Bay,1102,6993626,506052,0.2,47.829,124.6,8.37,16.69,1,6993626,506052,-27.169147,153.06109
7,1500001,Moreton Bay,1102,6993626,506052,0.2,50.622,106.8,8.3,15.03,1,6993626,506052,-27.169147,153.06109
8,1500001,Moreton Bay,1102,6993626,506052,0.2,51.973,98.9,8.26,18.19,1,6993626,506052,-27.169147,153.06109
9,1500001,Moreton Bay,1102,6993626,506052,0.2,51.314,96.6,8.13,20.5,21,6993626,506052,-27.169147,153.06109
10,1500001,Moreton Bay,1102,6993626,506052,0.2,53.595,99.7,8.18,20.62,5,6993626,506052,-27.169147,153.06109
11,1500001,Moreton Bay,1102,6993626,506052,0.2,54.51,99.4,8.04,26.19,8.6,6993626,506052,-27.169147,153.06109
12,1500001,Moreton Bay,1102,6993626,506052,0.2,50.178,111.1,8.23,25.55,12,6993626,506052,-27.169147,153.06109
1,1500001,Moreton Bay,1107,6997128,505892,0.2,13.729,142.2,8.95,28.93,10,6997128,505892,-27.137543,153.059458
2,1500001,Moreton Bay,1107,6997128,505892,0.2,39.098,98,8.2,27.67,15,6997128,505892,-27.137543,153.059458
3,1500001,Moreton Bay,1107,6997128,505892,0.2,42.493,164.9,8.12,27.6,25,6997128,505892,-27.137543,153.059458
4,1500001,Moreton Bay,1107,6997128,505892,0.2,44.842,101,8.05,23.77,24,6997128,505892,-27.137543,153.059458
5,1500001,Moreton Bay,1107,6997128,505892,0.2,46.404,102.2,8.11,17.59,8,6997128,505892,-27.137543,153.059458
6,1500001,Moreton Bay,1107,6997128,505892,0.2,47.064,120,8.3,16.5,2,6997128,505892,-27.137543,153.059458
7,1500001,Moreton Bay,1107,6997128,505892,0.2,49.785,101.7,8.24,13.96,1,6997128,505892,-27.137543,153.059458
8,1500001,Moreton Bay,1107,6997128,505892,0.2,50.413,102.8,8.27,17.98,0,6997128,505892,-27.137543,153.059458
9,1500001,Moreton Bay,1107,6997128,505892,0.2,50.962,100.4,8.11,20.63,11,6997128,505892,-27.137543,153.059458
10,1500001,Moreton Bay,1107,6997128,505892,0.2,53.103,99.5,8.16,20.71,4,6997128,505892,-27.137543,153.059458
11,1500001,Moreton Bay,1107,6997128,505892,0.2,54.39,100.6,8.07,25.58,5.2,6997128,505892,-27.137543,153.059458
12,1500001,Moreton Bay,1107,6997128,505892,0.2,50.445,113.7,8.25,26.05,5,6997128,505892,-27.137543,153.059458
1,1500001,Moreton Bay,1111,7000449,507713,0.2,12.637,135.7,8.91,28.9,11,7000449,507713,-27.107562,153.077814
2,1500001,Moreton Bay,1111,7000449,507713,0.2,39.709,96.8,8.21,27.73,30,7000449,507713,-27.107562,153.077814
3,1500001,Moreton Bay,1111,7000449,507713,0.2,43.173,167.8,8.12,27.7,13,7000449,507713,-27.107562,153.077814
4,1500001,Moreton Bay,1111,7000449,507713,0.2,42.961,98.1,8.04,23.73,26,7000449,507713,-27.107562,153.077814
5,1500001,Moreton Bay,1111,7000449,507713,0.2,47.824,104.3,8.16,18.18,3,7000449,507713,-27.107562,153.077814
6,1500001,Moreton Bay,1111,7000449,507713,0.2,48.855,121.4,8.35,17.05,0,7000449,507713,-27.107562,153.077814
7,1500001,Moreton Bay,1111,7000449,507713,0.2,50.648,104.4,8.3,14.48,0,7000449,507713,-27.107562,153.077814
8,1500001,Moreton Bay,1111,7000449,507713,0.2,51.633,106.4,8.34,17.89,0,7000449,507713,-27.107562,153.077814
9,1500001,Moreton Bay,1111,7000449,507713,0.2,47.457,96.6,8.09,20.41,6,7000449,507713,-27.107562,153.077814
10,1500001,Moreton Bay,1111,7000449,507713,0.2,53.726,103.9,8.23,20.58,3,7000449,507713,-27.107562,153.077814
11,1500001,Moreton Bay,1111,7000449,507713,0.2,54.26,97.6,8.04,25.38,3.6,7000449,507713,-27.107562,153.077814
12,1500001,Moreton Bay,1111,7000449,507713,0.2,51.993,111.6,8.25,25.18,5,7000449,507713,-27.107562,153.077814
1,1500001,Moreton Bay,1112,6992508,513646,0.2,16.746,125,8.27,27.19,9,6992508,513646,-27.179182,153.137758
2,1500001,Moreton Bay,1112,6992508,513646,0.2,40.342,108.7,8.17,26.99,9,6992508,513646,-27.179182,153.137758
3,1500001,Moreton Bay,1112,6992508,513646,0.2,46.779,109.5,8.13,26.4,4,6992508,513646,-27.179182,153.137758
4,1500001,Moreton Bay,1112,6992508,513646,0.2,45.569,103.1,8.09,23.83,4,6992508,513646,-27.179182,153.137758
5,1500001,Moreton Bay,1112,6992508,513646,0.2,49.597,99.1,7.93,18.57,2,6992508,513646,-27.179182,153.137758
6,1500001,Moreton Bay,1112,6992508,513646,0.2,49.26,102.6,8.2,16.96,1,6992508,513646,-27.179182,153.137758
7,1500001,Moreton Bay,1112,6992508,513646,0.2,51.301,101,8.19,14.92,0,6992508,513646,-27.179182,153.137758
8,1500001,Moreton Bay,1112,6992508,513646,0.2,52.32,101.3,8.35,17.49,0,6992508,513646,-27.179182,153.137758
9,1500001,Moreton Bay,1112,6992508,513646,0.2,51.115,95.7,8.15,19.66,1,6992508,513646,-27.179182,153.137758
10,1500001,Moreton Bay,1112,6992508,513646,0.2,53.618,102.3,8.2,20.22,1,6992508,513646,-27.179182,153.137758
11,1500001,Moreton Bay,1112,6992508,513646,0.2,54.05,96.8,7.99,25.28,2.6,6992508,513646,-27.179182,153.137758
12,1500001,Moreton Bay,1112,6992508,513646,0.2,52.937,102.2,8.24,24.49,2,6992508,513646,-27.179182,153.137758
1,1500001,Moreton Bay,1119,6996567,511993,0.2,19.364,110.4,8.08,27.06,9,6996567,511993,-27.142566,153.121031
2,1500001,Moreton Bay,1119,6996567,511993,0.2,40.94,91.4,8.01,26.81,7,6996567,511993,-27.142566,153.121031
3,1500001,Moreton Bay,1119,6996567,511993,0.2,46.449,127,8.13,26.83,2,6996567,511993,-27.142566,153.121031
4,1500001,Moreton Bay,1119,6996567,511993,0.2,45.459,96.7,8.04,23.8,15,6996567,511993,-27.142566,153.121031
5,1500001,Moreton Bay,1119,6996567,511993,0.2,49.219,101.1,8.02,18.43,4,6996567,511993,-27.142566,153.121031
6,1500001,Moreton Bay,1119,6996567,511993,0.2,49.546,104.2,8.33,17.01,0,6996567,511993,-27.142566,153.121031
7,1500001,Moreton Bay,1119,6996567,511993,0.2,51.629,104.7,8.31,15.37,0,6996567,511993,-27.142566,153.121031
8,1500001,Moreton Bay,1119,6996567,511993,0.2,52.231,101.1,8.31,17.49,0,6996567,511993,-27.142566,153.121031
9,1500001,Moreton Bay,1119,6996567,511993,0.2,51.15,97.4,8.13,19.61,2,6996567,511993,-27.142566,153.121031
10,1500001,Moreton Bay,1119,6996567,511993,0.2,53.702,101.3,8.22,20.23,1,6996567,511993,-27.142566,153.121031
11,1500001,Moreton Bay,1119,6996567,511993,0.2,54.18,96.9,8.06,24.8,2.7,6996567,511993,-27.142566,153.121031
12,1500001,Moreton Bay,1119,6996567,511993,0.2,53.181,103.1,8.25,24.51,4,6996567,511993,-27.142566,153.121031
1,1500001,Moreton Bay,1200,6957232,527762,0.2,43.362,96.6,8.18,26.86,8,6957232,527762,-27.497316,153.281062
2,1500001,Moreton Bay,1200,6957232,527762,0.2,44.538,88.5,8.06,26.69,7,6957232,527762,-27.497316,153.281062
3,1500001,Moreton Bay,1200,6957232,527762,0.2,46.219,92.4,8.15,27.66,6,6957232,527762,-27.497316,153.281062
4,1500001,Moreton Bay,1200,6957232,527762,0.2,49.943,97.5,8.05,23.01,5,6957232,527762,-27.497316,153.281062
5,1500001,Moreton Bay,1200,6957232,527762,0.2,51.243,99.3,8.18,18.88,2,6957232,527762,-27.497316,153.281062
6,1500001,Moreton Bay,1200,6957232,527762,0.2,51.51,100.5,8.17,16.53,1,6957232,527762,-27.497316,153.281062
7,1500001,Moreton Bay,1200,6957232,527762,0.2,52.65,105.5,8.36,15.42,0,6957232,527762,-27.497316,153.281062
8,1500001,Moreton Bay,1200,6957232,527762,0.2,53.804,102,8.35,17.48,4,6957232,527762,-27.497316,153.281062
9,1500001,Moreton Bay,1200,6957232,527762,0.2,54.361,99.1,8.16,18.18,2,6957232,527762,-27.497316,153.281062
10,1500001,Moreton Bay,1200,6957232,527762,0.2,54.33,99.1,8.08,21.67,4.8,6957232,527762,-27.497316,153.281062
11,1500001,Moreton Bay,1200,6957232,527762,0.2,54.59,98,8.06,25.21,4.8,6957232,527762,-27.497316,153.281062
12,1500001,Moreton Bay,1200,6957232,527762,0.2,54.486,96.5,8.31,21.91,4,6957232,527762,-27.497316,153.281062
